Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":38.43,\"name\":\"hunger\",\"val\":384300},{\"percent\":32.148,\"name\":\"thirst\",\"val\":321480}]' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":72.67,\"name\":\"hunger\",\"val\":726700},{\"percent\":49.46,\"name\":\"thirst\",\"val\":494600}]' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":42.72,\"name\":\"hunger\",\"val\":427200},{\"percent\":34.264,\"name\":\"thirst\",\"val\":342640}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":89.41,\"name\":\"hunger\",\"val\":894100},{\"percent\":87.268,\"name\":\"thirst\",\"val\":872680}]' WHERE identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":43.0,\"name\":\"hunger\",\"val\":430000},{\"percent\":40.516,\"name\":\"thirst\",\"val\":405160}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":81.67,\"name\":\"hunger\",\"val\":816700},{\"percent\":75.276,\"name\":\"thirst\",\"val\":752760}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=5809,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=15173,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=26811,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4163,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=18489,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=490,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=1365,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=6068,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=6757,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=3715,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [39ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000111e7e422' AND `plate` = 'GPV 276 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=5809,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=18489,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=490,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=4163,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=26811,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=6757,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=6068,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=1365,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=15173,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=3715,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [26ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'ZXG 013 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=5809,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=6757,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=18489,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=26811,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=490,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=1365,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=3715,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=4163,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=15173,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=6068,`money`=364 WHERE `identifier`='steam:110000102579e6f'
server thread hitch warning: timer interval of 188 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=3715,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=15173,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=4163,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=5809,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=26811,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=18489,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=1365,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=6757,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=6068,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=490,`money`=1182 WHERE `identifier`='steam:110000106049748'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=4173,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=18504,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=3835,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=1425,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=26961,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=5859,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=6787,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=505,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=15213,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=6118,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [17ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":35.95,\"name\":\"hunger\",\"val\":359500},{\"percent\":29.172,\"name\":\"thirst\",\"val\":291720}]' WHERE identifier = 'steam:110000114e69ba4'
[fivemqueue]: ACTIVE -> GRACE -> 4f57c784f95d9c6f076872e94962b75fb513d5c4
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":2885.8488769532,\"y\":4470.4521484375,\"z\":48.350116729736}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=15213,`money`=958 WHERE `identifier`='steam:110000114e69ba4'
[SAVED] Anderson Copper
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=6118,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=3835,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=505,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=18504,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=4173,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=5859,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=26961,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1425,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=6787,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":81.03,\"name\":\"hunger\",\"val\":810300},{\"percent\":77.164,\"name\":\"thirst\",\"val\":771640}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [41ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_BAT\",\"label\":\"Batte\",\"ammo\":0},{\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\",\"ammo\":250}]', `position` = '{\"x\":-364.22259521484,\"y\":-136.11671447754,\"z\":38.683689117432}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=18504,`money`=111 WHERE `identifier`='steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [32ms] UPDATE users SET skin = '{\"face\":4,\"makeup_3\":0,\"bags_2\":0,\"arms\":0,\"tshirt_2\":0,\"moles_2\":0,\"blemishes_1\":0,\"pants_1\":4,\"sun_1\":0,\"bproof_2\":0,\"shoes_1\":57,\"eyebrows_4\":0,\"pants_2\":2,\"beard_1\":10,\"lipstick_1\":0,\"helmet_1\":-1,\"skin\":0,\"age_2\":0,\"chest_2\":0,\"shoes_2\":0,\"hair_color_2\":0,\"makeup_2\":0,\"mask_1\":0,\"ears_2\":0,\"hair_color_1\":0,\"bracelets_1\":3,\"chest_3\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eye_color\":2,\"torso_2\":0,\"hair_2\":0,\"age_1\":0,\"chain_2\":0,\"bodyb_2\":0,\"lipstick_4\":0,\"bodyb_1\":0,\"beard_4\":0,\"lipstick_2\":0,\"eyebrows_1\":30,\"decals_1\":0,\"blemishes_2\":0,\"hair_1\":3,\"beard_3\":0,\"blush_2\":0,\"mask_2\":0,\"glasses_2\":0,\"watches_2\":0,\"makeup_1\":0,\"sun_2\":0,\"eyebrows_2\":10,\"helmet_2\":0,\"complexion_1\":0,\"arms_2\":0,\"beard_2\":10,\"chain_1\":0,\"decals_2\":0,\"sex\":0,\"moles_1\":0,\"complexion_2\":0,\"chest_1\":0,\"blush_3\":0,\"makeup_4\":0,\"tshirt_1\":15,\"watches_1\":8,\"lipstick_3\":0,\"bproof_1\":0,\"ears_1\":26,\"blush_1\":0,\"glasses_1\":0,\"torso_1\":56,\"bracelets_2\":0}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 201239 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modFrontWheels\":-1,\"neonColor\":[255,0,255],\"modSpoilers\":-1,\"modTurbo\":false,\"modHood\":-1,\"modDial\":-1,\"modHorns\":45,\"modPlateHolder\":-1,\"wheelColor\":0,\"tyreSmokeColor\":[255,255,255],\"modOrnaments\":-1,\"color1\":44,\"modFender\":-1,\"modTrimB\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modLivery\":-1,\"color2\":12,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modBrakes\":2,\"modAPlate\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"modEngineBlock\":-1,\"modBackWheels\":-1,\"modVanityPlate\":-1,\"modFrontBumper\":-1,\"modDashboard\":-1,\"modEngine\":2,\"modArmor\":-1,\"modTrunk\":-1,\"modStruts\":-1,\"modGrille\":-1,\"modArchCover\":-1,\"plate\":\"GPV 276 \",\"wheels\":6,\"model\":-1453280962,\"modWindows\":-1,\"modTrimA\":-1,\"modXenon\":1,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"modSpeakers\":-1,\"health\":553,\"modSmokeEnabled\":1,\"plateIndex\":4,\"modSeats\":-1,\"modTransmission\":0,\"modShifterLeavers\":-1,\"modHydrolic\":-1,\"modSuspension\":-1,\"dirtLevel\":5.1183280944824,\"pearlescentColor\":2,\"modFrame\":-1,\"modAerials\":-1,\"modTank\":-1,\"windowTint\":-1,\"modExhaust\":-1}' WHERE `plate` = 'GPV 276 '
[fivemqueue]: GRACE -> LOADING -> (Grace) ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=6118,`money`=364 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=26961,`money`=75 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=5859,`money`=147.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=505,`money`=1182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=1425,`money`=60 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=6787,`money`=0.0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=3835,`money`=388.0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=4173,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 201239 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [29ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modFrontWheels\":-1,\"neonColor\":[255,0,255],\"modSpoilers\":-1,\"modTurbo\":false,\"modHood\":-1,\"modDial\":-1,\"modHorns\":45,\"modPlateHolder\":-1,\"wheelColor\":0,\"tyreSmokeColor\":[255,255,255],\"modOrnaments\":-1,\"color1\":44,\"modFender\":-1,\"modTrimB\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modLivery\":-1,\"color2\":12,\"modDoorSpeaker\":-1,\"modSideSkirt\":-1,\"modBrakes\":2,\"modAPlate\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"modEngineBlock\":-1,\"modBackWheels\":-1,\"modVanityPlate\":-1,\"modFrontBumper\":-1,\"modDashboard\":-1,\"modEngine\":2,\"modArmor\":-1,\"modTrunk\":-1,\"modStruts\":-1,\"modGrille\":-1,\"modArchCover\":-1,\"plate\":\"GPV 276 \",\"wheels\":6,\"model\":-1453280962,\"modWindows\":-1,\"modTrimA\":-1,\"modXenon\":1,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"modSpeakers\":-1,\"health\":553,\"modSmokeEnabled\":1,\"plateIndex\":4,\"modSeats\":-1,\"modTransmission\":0,\"modShifterLeavers\":-1,\"modHydrolic\":-1,\"modSuspension\":-1,\"dirtLevel\":5.1183280944824,\"pearlescentColor\":2,\"modFrame\":-1,\"modAerials\":-1,\"modTank\":-1,\"windowTint\":-1,\"modExhaust\":-1}' WHERE `plate` = 'GPV 276 '
Sending player (79) ELS data
[fivemqueue]: LOADING -> ACTIVE -> ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
Successfully Loaded Identity For Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
